$1 = {void (void)} 0x65461e0 <halt>
Breakpoint 6 at 0x65534a0: file pmm.c, line 19.
$594 = {type = PAGE_TYPE_PDPT, page = {pml4 = 0x2010, pdpt = 0x2010, pd = 0x2010, pt = 0x2010}}
Attempt to take address of value not located in memory.
$595 = {pml4 = 0x2010, pdpt = 0x2010, pd = 0x2010, pt = 0x2010}
$596 = (union pdpte *) 0x2010
$597 = {page = {present = false, write_access = false, user_access = false, pwt = false, pcd = false, accessed = false, dirty = false, page_size = false, global = false, 
    _ignored1 = 0, pat = false, _zero1 = 0, page = 0, _ignored2 = 0, protection_key = 0, xd = false}, pd = {present = false, write_access = false, user_access = false, 
    pwt = false, pcd = false, accessed = false, _ignored1 = 0, page_size = false, _ignored2 = 0, pd = 0, _ignored3 = 0, xd = false}, absent = {present = false, _ignored1 = 0}}
Breakpoint 7 at 0x6551734: file vmm.c, line 12.

Thread 1 hit Breakpoint 7, get_paddr (pml4=0x1000, ptr=0xb0000000) at vmm.c:12
The program being debugged stopped while in a function called from GDB.
Evaluation of the expression containing the function
(get_paddr) will be abandoned.
When the function is done executing, GDB will silently stop.
$598 = (union lin_addr *) 0x7f02980
$599 = {type = PAGE_TYPE_PDPT, page = {pml4 = 0x2010, pdpt = 0x2010, pd = 0x2010, pt = 0x2010}}
[Inferior 1 (process 1) killed]
$1 = {addr = 0x0, size = 110592, next = 0x655a78c <early_memory_buffer+396>}
$2 = {addr = 0x900000, size = 12582912, next = 0x655c933 <early_memory_buffer+9011>}
$3 = {addr = 0x3f36000, size = 131072, next = 0x655c9b3 <early_memory_buffer+9139>}
$4 = {addr = 0x6544000, size = 1417216, next = 0x655ca33 <early_memory_buffer+9267>}
$5 = {addr = 0x66a9000, size = 7024640, next = 0x655cab3 <early_memory_buffer+9395>}
$6 = {addr = 0x6d5f000, size = 24576, next = 0x655cb33 <early_memory_buffer+9523>}
$7 = {addr = 0x6d66000, size = 12095488, next = 0x655ddb3 <early_memory_buffer+14259>}
$8 = {addr = 0x7bff000, size = 2101248, next = 0x655de33 <early_memory_buffer+14387>}
$9 = {addr = 0x7ee3000, size = 479232, next = 0x0}
$10 = {addr = 0x1b000, size = 544768, next = 0x655a6f7 <early_memory_buffer+247>}
$11 = {addr = 0x100000, size = 7340032, next = 0x655a747 <early_memory_buffer+327>}
$12 = {addr = 0x808000, size = 32768, next = 0x655c90b <early_memory_buffer+8971>}
$13 = {addr = 0x1500000, size = 44261376, next = 0x655c98b <early_memory_buffer+9099>}
$14 = {addr = 0x3f56000, size = 39772160, next = 0x655ca0b <early_memory_buffer+9227>}
$15 = {addr = 0x669e000, size = 45056, next = 0x655ca8b <early_memory_buffer+9355>}
$16 = {addr = 0x6d5c000, size = 12288, next = 0x655cb0b <early_memory_buffer+9483>}
$17 = {addr = 0x6d65000, size = 4096, next = 0x655dd8b <early_memory_buffer+14219>}
$18 = {addr = 0x78ef000, size = 2621440, next = 0x655de0b <early_memory_buffer+14347>}
$19 = {addr = 0x7e00000, size = 929792, next = 0x655df1b <early_memory_buffer+14619>}
$20 = {addr = 0x7f58000, size = 131072, next = 0x655df43 <early_memory_buffer+14659>}
$21 = {addr = 0xb0000000, size = 268435456, next = 0x0}
[Inferior 1 (process 1) killed]
